pokemon_id,byte_location
347,3233678
348,3241493
349,3250007
350,3255677
351,3262931
352,3271151
353,3283433
354,3292840
355,3302212
356,3311296
357,3321942
358,3331295
359,3340607
360,3353652
361,3354970
362,3361976
363,3370116
364,3378873
365,3386583
366,3394903
367,3400700
368,3407220
369,3413988
370,3423428
371,3430541
372,3438742
373,3446711
374,3456455
375,3456771
376,3465868
377,3475432
378,3483922
379,3492430
380,3501455
381,3512832
382,3524130
383,3532744
384,3542941
385,3553897
386,3563715
387,3573266
388,3578745
389,3583110
390,3588953
391,3595482
392,3601527
393,3608465
394,3614057
395,3619097
396,3625386
397,3629947
398,3633754
399,3637969
400,3643563
401,3649295
402,3649856
403,3654297
404,3659073
405,3663047
406,3667384
407,3671818
408,3675456
409,3681794
410,3688137
411,3694164
412,3699836
413,3700350
414,3704934
415,3709755
416,3710364
417,3715270
418,3720600
419,3725828
420,3731135
421,3735481
422,3739274
423,3743763
424,3748671
425,3754900
426,3760973
427,3766822
428,3773040
429,3778898
430,3783859
431,3788767
432,3794427
433,3799959
434,3805212
435,3810864
436,3816110
437,3821442
438,3827852
439,3832733
440,3840016
441,3845124
442,3850006
443,3855647
444,3861348
445,3866180
446,3872251
447,3879060
448,3885178
449,3891702
450,3896088
451,3900482
452,3906644
453,3912893
454,3920053
455,3926671
456,3931944
457,3937181
458,3941936
459,3946951
460,3952058
461,3957752
462,3964616
463,3969783
464,3976401
465,3983663
466,3989665
467,3995655
468,4001251
469,4006541
470,4011703
471,4016666
472,4021205
473,4028008
474,4033396
475,4038962
476,4047110
477,4052918
478,4059705
479,4065249
480,4069831
481,4075675
482,4081497
483,4087826
484,4094169
485,4100641
486,4106087
487,4111243
488,4117541
489,4122665
490,4126729
491,4131889
492,4138562
493,4142569
494,4152081
495,4155337
496,4158088
497,4160490
498,4163206
499,4166016
500,4169012
501,4172421
502,4175189
503,4177723
504,4180641
505,4183040
506,4185969
507,4188595
508,4190900
509,4193480
510,4196424
511,4199265
512,4202280
513,4204513
514,4207664
515,4210036
516,4213187
517,4215556
518,4218636
519,4220710
520,4222946
521,4224980
522,4227155
523,4229380
524,4231545
525,4233890
526,4236039
527,4238358
528,4241653
529,4244733
530,4247408
531,4250042
532,4253811
533,4256853
534,4259478
535,4262289
536,4264464
537,4266469
538,4269310
539,4271893
540,4274474
541,4276680
542,4278344
543,4281061
544,4283183
545,4285176
546,4287811
547,4290238
548,4292204
549,4294584
550,4296307
551,4298724
552,4301751
553,4304764
554,4308242
555,4311245
556,4314526
557,4317043
558,4319884
559,4322558
560,4326084
561,4329343
562,4332552
563,4335305
564,4337936
565,4340857
566,4343578
567,4346678
568,4349727
569,4352104
570,4354622
571,4357677
572,4360918
573,4363658
574,4365655
575,4368861
576,4371900
577,4375144
578,4378176
579,4381012
580,4384351
581,4386584
582,4388730
583,4391020
584,4393082
585,4395322
586,4397882
587,4400442
588,4403140
589,4405412
590,4407698
591,4410005
592,4412186
593,4414898
594,4417551
595,4420109
596,4422681
597,4425130
598,4427692
599,4430590
600,4432508
601,4434579
602,4436842
603,4437087
604,4439194
605,4441624
606,4444893
607,4448023
608,4450988
609,4453706
610,4455784
611,4458792
612,4461587
613,4464774
614,4467460
615,4470593
616,4472945
617,4475126
618,4477270
619,4480192
620,4483365
621,4486421
622,4490180
623,4492726
624,4495813
625,4499053
626,4502370
627,4505119
628,4507422
629,4510047
630,4512871
631,4515717
632,4518809
633,4521508
634,4524237
635,4526588
636,4529982
637,4532359
638,4535009
639,4537720
640,4540430
641,4543109
642,4546029
643,4549143
644,4552169
645,4555267
646,4558225
647,4561130
648,4563706
649,4567222
650,4570262
651,4571331
652,4572321
653,4573524
654,4574422
655,4575257
656,4576306
657,4577218
658,4578050
659,4579048
660,4579959
661,4580937
662,4581629
663,4582352
664,4583204
665,4583314
666,4583362
667,4584168
668,4585048
669,4585912
670,4586605
671,4587250
672,4587916
673,4588732
674,4589612
675,4590587
676,4591789
677,4592572
678,4593338
679,4594321
680,4595049
681,4595713
682,4596447
683,4597288
684,4598196
685,4598988
686,4599747
687,4600698
688,4601650
689,4602804
690,4604041
691,4604766
692,4605573
693,4606311
694,4607167
695,4608011
696,4608743
697,4609624
698,4610492
699,4611549
700,4612621
701,4613362
702,4614501
703,4615337
704,4616131
705,4616758
706,4617320
707,4618170
708,4618994
709,4619861
710,4620824
711,4621742
712,4622762
713,4623549
714,4624435
715,4625333
716,4626363
717,4627250
718,4628170
719,4628962
720,4629822
721,4630791
10001,4631721
10002,4640546
10003,4649712
10004,4658818
10005,4664023
10006,4669121
10007,4672962
10008,4679063
10009,4683494
10010,4687920
10011,4692346
10012,4696777
10013,4701208
10014,4710482
10015,4719756
10016,4729030
10017,4731749
10018,4735440
10019,4739396
10020,4741699
10021,4744136
10022,4746450
10023,4748724
10024,4750998
10025,4752996
10026,4754101
10027,4754925
10028,4755957
10029,4756989
10030,4758021
10031,4759167
10032,4760313
10033,4761459
10034,4762444
10035,4763742
10036,4765040
10037,4766120
10038,4767135
10039,4768277
10040,4769633
10041,4770728
10042,4771656
10043,4772936
10044,4774362
10045,4775788
10046,4776836
10047,4777869
10048,4779094
10049,4780164
10050,4781514
10051,4782736
10052,4783918
10053,4785368
10054,4786659
10055,4787799
10056,4788718
10057,4789772
10058,4791448
10059,4792525
10060,4793723
10061,4794675
10062,4795419
10063,4796796
